"","Variable","Etiqueta","Tipo.de.variable","1","2","3","4","5","6","7","8","9","10","11","12","88","99"
"62","P30","P30. ¿Su vivienda utiliza Gas Licuado en Balón?","Numérico","Sí","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NS-NR"
"63","P31_Invierno_5kg_Cantidad","P31. ¿Qué balones y cuántos son lo que compra en INVIERNO (JULIO)? 5 KG","Numérico",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"64","P31_Invierno_5kg_Frecuencia","P31. ¿Cada cuánto tiempo (días o meses)  lo hace en INVIERNO (JULIO)? 5 KG","Numérico",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"65","P31_Invierno_5kg_Gasto","P31. ¿Y Cuánto dinero gasta cada vez que compra en ese formato de INVIERNO (JULIO)? 5 KG","Numérico",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"66","P31_Invierno_11kg_Cantidad","P31.¿Qué balones y cuántos son lo que compra en INVIERNO (JULIO)? 11 KG","Numérico",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"67","P31_Invierno_11kg_Frecuencia","P31. ¿Cada cuánto tiempo (días o meses)  lo hace en INVIERNO (JULIO)? 11 KG","Numérico",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"68","P31_Invierno_11kg_Gasto","P31. ¿Y Cuánto dinero gasta cada vez que compra en ese formato de INVIERNO (JULIO)? 11 KG","Numérico",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"69","P31_Invierno_15kg_Cantidad","P31.¿Qué balones y cuántos son lo que compra en INVIERNO (JULIO)? 15 KG","Numérico",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"70","P31_Invierno_15kg_Frecuencia","P31. ¿Cada cuánto tiempo (días o meses)  lo hace en INVIERNO (JULIO)? 15 KG","Numérico",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"71","P31_Invierno_15kg_Gasto","P31. ¿Y Cuánto dinero gasta cada vez que compra en ese formato de INVIERNO (JULIO)? 15 KG","Numérico",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"72","P31_Invierno_45kg_Cantidad","P31.¿Qué balones y cuántos son lo que compra en INVIERNO (JULIO)? 45 KG","Numérico",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"73","P31_Invierno_45kg_Frecuencia","P31. ¿Cada cuánto tiempo (días o meses)  lo hace en INVIERNO (JULIO)? 45 KG","Numérico",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"74","P31_Invierno_45kg_Gasto","P31. ¿Y Cuánto dinero gasta cada vez que compra en ese formato de INVIERNO (JULIO)? 45 KG","Numérico",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"75","P31_Verano_5kg_Cantidad","P31. ¿Qué balones y cuántos son lo que compra en VERANO (ENERO)? 5 KG","Numérico",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"76","P31_Verano_5kg_Frecuencia","P31. ¿Cada cuánto tiempo (días o meses)  lo hace en VERANO (ENERO)? 5 KG","Numérico",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"77","P31_Verano_5kg_Gasto","P31. ¿Y Cuánto dinero gasta cada vez que compra en ese formato de VERANO (ENERO)? 5 KG","Numérico",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"78","P31_Verano_11kg_Cantidad","P31.¿Qué balones y cuántos son lo que compra en VERANO (ENERO)? 11 KG","Numérico",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"79","P31_Verano_11kg_Frecuencia","P31. ¿Cada cuánto tiempo (días o meses)  lo hace en VERANO (ENERO)? 11 KG","Numérico",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"80","P31_Verano_11kg_Gasto","P31. ¿Y Cuánto dinero gasta cada vez que compra en ese formato de VERANO (ENERO)? 11 KG","Numérico",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"81","P31_Verano_15kg_Cantidad","P31.¿Qué balones y cuántos son lo que compra en VERANO (ENERO)? 15 KG","Numérico",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"82","P31_Verano_15kg_Frecuencia","P31. ¿Cada cuánto tiempo (días o meses)  lo hace en VERANO (ENERO)? 15 KG","Numérico",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"83","P31_Verano_15kg_Gasto","P31. ¿Y Cuánto dinero gasta cada vez que compra en ese formato de VERANO (ENERO)? 15 KG","Numérico",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84","P31_Verano_45kg_Cantidad","P31.¿Qué balones y cuántos son lo que compra en VERANO (ENERO)? 45 KG","Numérico",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"85","P31_Verano_45kg_Frecuencia","P31. ¿Cada cuánto tiempo (días o meses)  lo hace en VERANO (ENERO)? 45 KG","Numérico",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"86","P31_Verano_45kg_Gasto","P31. ¿Y Cuánto dinero gasta cada vez que compra en ese formato de VERANO (ENERO)? 45 KG","Numérico",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"87","P32","P32. ¿Su vivienda utiliza Gas Licuado a Granel Individual?","Numérico","Sí","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NS-NR"
"88","P33.1_A","P33. ¿Qué tipo de estanque tiene y cada cuánto tiempo lo llena en INVIERNO (JULIO)?","Cadena",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"89","P33.1_B","P33. Y Cuánto dinero gasta aproximadamente cuando lo llena en los meses de INVIERNO (JULIO)?","Numérico",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"90","P33.2_A","P33. ¿Qué tipo de estanque tiene y cada cuánto tiempo lo llena en VERANO (ENERO)?","Cadena",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"91","P33.2_B","P33. Y Cuánto dinero gasta aproximadamente cuando lo llena en los meses de VERANO (ENERO)?","Numérico",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"92","P34","P34. En esta vivienda ¿Se usa leña?","Numérico","Sí","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NS-NR"
"93","P35","P35. ¿Para cuáles de los siguientes usos consume leña?","Numérico","Calefacción","Cocción","Agua caliente sanitaria",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"94","P36_UN1_A","P36. Para un año, ¿Cuánta leña se utiliza en esta vivienda? Unidad de Compra 1: CANTIDAD AL AÑO","Numérico",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"95","P36_UN1_B","P36. Para un año, ¿Cuánta leña se utiliza en esta vivienda?  Unidad de Compra 1: UNIDAD DE MEDIDA","Numérico",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"96","P36_UN1_C","P36. Para un año, ¿Cuánta leña se utiliza en esta vivienda?  Unidad de Compra 1: GASTO MENSUAL","Numérico",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"97","P36_UN2_A","P36. Para un año, ¿Cuánta leña se utiliza en esta vivienda?  Unidad de Compra 2: CANTIDAD AL AÑO","Numérico",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"98","P36_UN2_B","P36. Para un año, ¿Cuánta leña se utiliza en esta vivienda?  Unidad de Compra 2: UNIDAD DE MEDIDA","Numérico",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"99","P36_UN2_C","P36. Para un año, ¿Cuánta leña se utiliza en esta vivienda?  Unidad de Compra 2: GASTO ANUAL","Numérico",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"100","P37","P 37. La leña que ud usa, ¿es leña certificada?","Numérico","Sí","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NS-NR"
"101","P38","P38. En esta vivienda ¿Se utiliza agua caliente por cañería, es decir que provenga de un calefont, caldera  u otro sistema?","Numérico","Sí","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NS-NR"
"102","P39_A","P39.A Calefont con encendido eléctrico","Numérico","Sí","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NS-NR"
"103","P39_B","P39.B Calefont con encendido manual","Numérico","Sí","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NS-NR"
"104","P39_C","P39.C Caldera personal","Numérico","Sí","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NS-NR"
"105","P39_D","P39.D Central de Agua Caliente del edificio o condominio","Numérico","Sí","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NS-NR"
"106","P39_E","P39.E Termo a gas personal","Numérico","Sí","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NS-NR"
"107","P39_F","P39.F Termo eléctrico personal","Numérico","Sí","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NS-NR"
"108","P39_G","P39.G Eléctrico directo (ducha eléctrica)","Numérico","Sí","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NS-NR"
"109","P39_H","P39.H Serpentín en estufa a leña con estanque","Numérico","Sí","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NS-NR"
"110","P39_I","P39.I Colector solar personal termosifón","Numérico","Sí","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NS-NR"
"111","P39_J","P39.J Colector solar personal forzado","Numérico","Sí","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NS-NR"
"112","P39_K","P39.K Colector solar colectivo","Numérico","Sí","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NS-NR"
"113","P39_L","P39.L Bomba de Calor geotermia","Numérico","Sí","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NS-NR"
"114","P39_M","P39.M Otros","Numérico","Sí","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NS-NR"
"115","P39_M_Otro","P39.M Otros. Especificar","Cadena",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"116","P40_A","P40. ¿Qué energético utiliza el artefacto PRINCIPAL para calentar agua en esta vivienda?","Numérico","Gas de ciudad","Gas Natural","Gas Licuado","Electricidad","Leña",NA,"Otro",NA,NA,NA,NA,NA,NA,"NS-NR"
"117","P40_A_Otro","P40. Otro","Cadena",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"118","P40_B","P40. ¿Qué energético utiliza el artefacto SECUNDARIO para calentar agua en esta vivienda?","Numérico","Gas de ciudad","Gas Natural","Gas Licuado","Electricidad","Leña",NA,"Otro",NA,NA,NA,NA,NA,NA,"NS-NR"
"119","P40_B_Otro","P40. Otro","Cadena",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"120","P41_A","P41.A ¿Con qué frecuencia utiliza agua caliente sanitaria, en las siguientes actividades? Ducha","Numérico","Siempre","Frecuentemente","A veces","Casi nunca","Nunca",NA,NA,NA,NA,NA,NA,NA,NA,NA
"121","P41_B","P41.B ¿Con qué frecuencia utiliza agua caliente sanitaria, en las siguientes actividades? Baño de Tina","Numérico","Siempre","Frecuentemente","A veces","Casi nunca","Nunca",NA,NA,NA,NA,NA,NA,NA,NA,NA
"122","P41_C","P41.C ¿Con qué frecuencia utiliza agua caliente sanitaria, en las siguientes actividades? Lavado de Manos","Numérico","Siempre","Frecuentemente","A veces","Casi nunca","Nunca",NA,NA,NA,NA,NA,NA,NA,NA,NA
"123","P41_D","P41.D ¿Con qué frecuencia utiliza agua caliente sanitaria, en las siguientes actividades? Lavado de Loza","Numérico","Siempre","Frecuentemente","A veces","Casi nunca","Nunca",NA,NA,NA,NA,NA,NA,NA,NA,NA
"124","P41_E","P41.E ¿Con qué frecuencia utiliza agua caliente sanitaria, en las siguientes actividades? Lavado de Ropa","Numérico","Siempre","Frecuentemente","A veces","Casi nunca","Nunca",NA,NA,NA,NA,NA,NA,NA,NA,NA
"125","P41_F","P41.F ¿Con qué frecuencia utiliza agua caliente sanitaria, en las siguientes actividades? Otros","Numérico","Siempre","Frecuentemente","A veces","Casi nunca","Nunca",NA,NA,NA,NA,NA,NA,NA,NA,NA
"126","P41_F_Otro","P41.F Especificar otro","Cadena",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"127","P42","P42. ¿El Agua Caliente Sanitaria lo paga en cuenta individual o a través de gastos comunes?","Numérico","En cuenta individual","En gastos comunes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NS-NR"
"128","P42.1","P42.1 Dentro del total de Gastos Comunes, ¿Cuánto paga mensualmente por ACS?","Numérico",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NS-NR"
"129","P43","P43. En general, ¿Mantienen el piloto del calefont encendido o lo apaga mientras no se utiliza?","Numérico","Se mantiene encendido","Se apaga cuando no se usa","No tiene piloto/Encendido automático",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NS-NR"
"130","P44","P44. ¿Su calefont tiene control automático de la temperatura?","Numérico","Sí","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NS-NR"
"131","P45","P45. Aproximadamente ¿Cuántos años tiene su calefont?","Numérico",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NS-NR"
"132","P46","P46. ¿Ha realizado alguna mantención a su calefont?","Numérico","Sí","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NS-NR"
"133","P47","P47. ¿Cuántas veces ha realizado mantención a su calefont?","Numérico",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NS-NR"
"134","P48","P48. En esta vivienda ¿Se utilizan aireadores/difusores de agua para la ducha?","Numérico","Sí","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NS-NR"
"135","P49","P49. En esta vivienda ¿Se ha tomado alguna otra medida para ahorrar energía en agua caliente?","Numérico","Sí","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NS-NR"
"136","P50","P50. ¿Qué medidas se han tomado?","Cadena",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NS-NR"
"137","P51_A","P51.A En esta vivienda ¿Cuáles de los siguientes artefactos utiliza para cocinar? - Cocina a Gas Licuado","Numérico","Sí","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NS-NR"
"138","P51_B","P51.B En esta vivienda ¿Cuáles de los siguientes artefactos utiliza para cocinar? - Cocina a Gas Natural","Numérico","Sí","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NS-NR"
"139","P51_C","P51.C En esta vivienda ¿Cuáles de los siguientes artefactos utiliza para cocinar? - Cocina eléctrica/ encimera","Numérico","Sí","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NS-NR"
"140","P51_D","P51.D En esta vivienda ¿Cuáles de los siguientes artefactos utiliza para cocinar? - Cocina a inducción","Numérico","Sí","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NS-NR"
"141","P51_E","P51.E En esta vivienda ¿Cuáles de los siguientes artefactos utiliza para cocinar? - Cocina a leña","Numérico","Sí","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NS-NR"
